id,status_commune,comment_commune,lat_lng,n_arceaux_form,gracq_comment
17,Rapporté,Pas encore de commentaire,50.795622;4.416759,1,"Possibilité de placer l'arceau demandé sur le trottoir devant le numéro 10, entre les deux arbres, parallèlement à la voirie. "
19,Rapporté,Pas encore de commentaire,50.803389;4.421342,4,Pas de commentaire
20,Rapporté,Pas encore de commentaire,50.80718;4.40763,6,"Il semble que de nouveaux arceaux aient été placés récemment de l'autre côté de la chaussée par rapport à l'école. Ces nouveaux arceaux ont été placés parallèlement à la chaussée ce qui permet de garer des vélos plus longs (type cargo). 

Il semble néanmois que la demande est importante (2 écoles + locaux guides). Il est encore possible d'ajouter deux arceaux à l'une extrémité des arceaux existantes (côté école) et un arceau à l'autre extrémité (voir photo). 

Il y a une demande forte pour ce lieu (4 formulaires remplis)."
21,Rapporté,Pas encore de commentaire,50.806081;4.405952,3,Le trottoir est trop étroit pour y placer des arceaux.
23,Rapporté,Pas encore de commentaire,50.809012;4.402518,12,"Il y a 5 arceaux dans les environs immédiats. Il n'est plus possible d'en rajouter sur le trottoir sans gêner le passage des piétons. Les 4 places de parking (3 + 1) situées devant le centre culturel servent régulièrement au chargement/déchargement. Selon les employés du centre, en supprimer une (1/4) permettrait quand-même le chargement/déchargement. Selon eux, la demande actuelle en parking vélo ne permet pas de justifier 12 nouveaux arceaux. 6 nouveaux arceaux seraient suffisant (1 place parking - dans la continuité des arceaux déjà placés sur le trottoir). "
24,Rapporté,Pas encore de commentaire,50.811112;4.402699,5,Le trottoir est trop étroit. Il faudra placer les arceaux à la place d'un emplacement de parking voiture. 
25,Rapporté,Pas encore de commentaire,50.800956;4.412291,5,"Il serait opportun de placer les arceaux de part et d'autre du passage piéton. Donc sur la chaussée. D'autre part, il serait intéressant de prévoir également des emplacements plus longs et parallèles (au moins 4) à la chaussée pour les vélos cargos et les vélos équipés de remorques car, comme mentionné dans le commentaire lié à la demande, il n'existe actuellement pas de solution pratique pour ces parents. "
26,Rapporté,Pas encore de commentaire,50.7973785;4.4157381,5,"Espace très réduit au niveau de la voirie pour espérer y installer un parking pour cargos ou vélo + remorque.

Installation d’arceaux dans le petit parc ? D'une part, le passage n'est pas aisé, d'autre part, nous ne sommes pas favorable à  empiéter sur un espace vert. 
"
27,Rapporté,Pas encore de commentaire,50.810520;4.403670,5,Lieu privé (Séquoia). Déjà équipé d'un pince-roue. Peut-être que la commune pourrait contacter le magasin et leur conseiller s'ils le désirent un système mieux adapté. 
28,Rapporté,Pas encore de commentaire,50.809816;4.401620,5,"Les deux arceaux existants sont en effet très mal placés pour des parents équipés de vélos cargos ou d'une remorque. Il n'y a pas la place nécessaire pour faire demi-tour, et accéder aux arceaux n'a pas l'air facile car le passage est encombré. Il faudrait prendre une place devant la crèche qui sert actuellement à parquer une voiture. Les employés de la crèche perdraient une place de parking, mais cela pourrait être compensé en offrant une carte de riverain aux employés qui en font la demande. Attention qu'une partie de l'espace dans l'allée et à côté de la crèche est réservée aux pompiers. "
31,Rapporté,Pas encore de commentaire,50.794070;4.418633,2,Il est possible d'ajouter 3 arceaux supplémentaires dans la prolongation des 2 existants. Attention présence de taques de gaz et d'eau. Devant le triporteur.
32,Rapporté,Pas encore de commentaire,50.802890;4.417959,4,Pas de commentaire
